Forecast time,forecast,Temperature,Humidity,WindSpeed,WindDirection,Cloud
2021-07-04 05:00:00,39,26,80,2.8,222,4
2021-07-04 05:00:00,40,25,80,3,222,3
2021-07-04 05:00:00,41,25,80,3.3,227,4
2021-07-04 05:00:00,42,24,85,3,228,4
2021-07-04 05:00:00,43,25,85,2.9,224,4
2021-07-04 05:00:00,44,25,85,2.8,222,4
2021-07-04 05:00:00,45,25,90,2.5,214,4
2021-07-04 05:00:00,46,25,90,2.4,204,4
2021-07-04 05:00:00,47,25,90,2.9,202,4
2021-07-04 05:00:00,48,25,90,2.9,214,4
2021-07-04 05:00:00,49,25,90,2.9,209,4
2021-07-04 05:00:00,50,26,90,3.4,206,4
2021-07-04 05:00:00,51,26,85,3.8,205,4
2021-07-04 05:00:00,52,27,85,4,210,4
2021-07-04 05:00:00,53,27,85,3.4,227,4
2021-07-04 05:00:00,54,27,85,3.4,232,4
2021-07-04 05:00:00,55,27,85,3.2,210,4
2021-07-04 05:00:00,56,27,85,3.3,215,4
2021-07-04 05:00:00,57,27,90,2.8,212,4
2021-07-04 05:00:00,58,27,90,4,213,4
2021-07-04 05:00:00,59,27,90,3.6,216,4
2021-07-04 05:00:00,60,27,90,3.7,216,4
2021-07-04 05:00:00,61,27,90,3.7,214,4
2021-07-04 05:00:00,62,27,85,3.8,220,4
2021-07-04 05:00:00,63,27,85,4,215,4
2021-07-04 05:00:00,64,27,85,4.2,215,4
2021-07-04 05:00:00,65,27,85,4.1,217,4
2021-07-04 05:00:00,66,27,90,3.9,216,4
2021-07-04 05:00:00,67,27,85,4.1,211,4
